Price,Bedroom,Bathroom,Square feet,Street,City/State
"$1,118,000",1bd,1ba,"1,117 sqft",325 Berry St #602,"Mission Bay, San Francisco, CA"
"$1,750,000",1bd,1ba,"5,630 sqft",1301-1311 40th Ave,"Outer Sunset, San Francisco, CA"
"$808,000",2bd,2ba,"1,500 sqft",95 McCoppin St #E410,"SoMa, San Francisco, CA"
"$1,698,000",2bd,2ba,"1,495 sqft",1770 Pacific Ave #103,"Pacific Heights, San Francisco, CA"
"$2,370,000+",1bd,1ba,595 sqft,201 Folsom St #32C,"South Beach, San Francisco, CA"
"$799,000",2bd,2ba,"1,240 sqft",2000 Ellis St #205,"Anza Vista, San Francisco, CA"
"$1,350,000",2bd,1ba,913 sqft,401 Harrison St #7F,"South Beach, San Francisco, CA"
Contact For Estimate,2bd,2ba,923 sqft,85 Ora Way #E302,"Diamond Heights, San Francisco, CA"
"$995,000+",5bd,4ba,"2,176 sqft",203 Plan in La Maison Soma,"SoMa, San Francisco, CA"
"$995,000",2bd,2ba,"2,630 sqft",1632 Pacheco St,"Central Sunset, San Francisco, CA"
"$998,000",1bd,1ba,"1,490 sqft",3049-3051 Clement St,"Central Richmond, San Francisco, CA"
"$1,088,000",1bd,2ba,519 sqft,49 Missouri St #6,"Potrero Hill, San Francisco, CA"
"$270,000",1bd,2ba,519 sqft,1450 Post St #1005,"Lower Pacific Heights, San Francisco, CA"
"$275,000",3bd,3ba,724 sqft,1450 Post St #305,"Lower Pacific Heights, San Francisco, CA"
"$419,000",3bd,2ba,"1,360 sqft",1450 Post St #801,"Lower Pacific Heights, San Francisco, CA"
"$550,000",1bd,2ba,"1,050 sqft",122 Dolphin Ct,"Hunters Point, San Francisco, CA"
"$599,000",2bd,1ba,891 sqft, Address Not Disclosed,"Lower Pacific Heights, San Francisco, CA"
"$1,249,000",1bd,1ba,535 sqft,113 Hoffman Ave,"Noe Valley, San Francisco, CA"
"$588,000",1bd,1ba,678 sqft,1812 Silver Ave,"Silver Terrace, San Francisco, CA"
"$329,448",3bd,2ba,"1,334 sqft",888 7th St #234,"Potrero Hill, San Francisco, CA"
"$700,000",3bd,3ba,"1,575 sqft",301 Mission St #11D,"South Beach, San Francisco, CA"
"$1,395,000",2bd,2ba,"1,530 sqft",650 Chestnut St #402,"North Beach, San Francisco, CA"
"$368,638",3bd,4ba,"1,882 sqft",106 W Crystal Cove Ter,"Bayview, San Francisco, CA"
"$1,650,000",2bd,2ba,896 sqft,Address Not Disclosed,"Presidio Heights, San Francisco, CA"
"$5,630,000+",3bd,4ba,"4,000 sqft",181 Fremont St #63A,"South Beach, San Francisco, CA"
"$403,360",9bd,2ba,"5,265 sqft",330 Berry St #225,"Mission Bay, San Francisco, CA"
"$7,250,000",3bd,2ba,"1,860 sqft",1742 Jones St,"Russian Hill, San Francisco, CA"
"$3,495,000",3bd,2ba,930 sqft,1720 Golden Gate Ave,"Northern Park, San Francisco, CA"
"$1,725,000",3bd,1ba,"1,408 sqft",2831-2833 Webster St #5,"Cow Hollow, San Francisco, CA"
"$1,149,000",3bd,2ba,"1,087 sqft",177 Forest View Dr,"Merced Manor, San Francisco, CA"
"$619,000",2bd,7ba,"7,195 sqft",325 Teddy Ave,"Visitacion Valley, San Francisco, CA"
"$1,098,000",7bd,2ba,"1,433 sqft",101 Darien Way,"Balboa Terrace, San Francisco, CA"
"$849,000",3bd,3ba,"3,144 sqft",272 Saint Charles Ave,"Ingleside Heights, San Francisco, CA"
"$4,995,000",4bd,4ba,"2,875 sqft",1848-1850 GREEN ST,"Marina, SAN FRANCISCO, CA"
"$1,600,000",4bd,1ba,"3,064 sqft",400 Beale St #814,"South Beach, San Francisco, CA"
"$1,295,000",2bd,2ba,"3,106 sqft",2930-2934 21st St,"Mission, San Francisco, CA"
"$749,950",3bd,2ba,"1,519 sqft",1438 Van Dyke Ave,"Bayview, San Francisco, CA"
"$2,995,000",2bd,1ba,"1,096 sqft",564 Valley St,"Noe Valley, San Francisco, CA"
"$1,495,000",2bd,5ba,"1,364 sqft",666-668 S Van Ness Ave,"Mission, San Francisco, CA"
"$1,250,000",5bd,2ba,"106,704 sqft",220 Lombard St #216,"Fisherman's Wharf, San Francisco, CA"
"$995,000",2bd,1ba,"3,915 sqft",66 Cleary Ct #106,"Western Addition, San Francisco, CA"
"$1,299,000",2bd,2ba,"3,067 sqft",325 Berry St #416,"Mission Bay, San Francisco, CA"
"$10,750,000",2bd,3ba,"5,463 sqft",495 Cambridge St,"Portola, San Francisco, CA"
"$1,549,000",3bd,2ba,"1,350 sqft",3552-3558 20th St,"Mission, San Francisco, CA"
"$1,495,000",3bd,2ba,"4,163 sqft",415 14th Ave,"Central Richmond, San Francisco, CA"
"$2,199,000",2bd,2ba,"5,710 sqft",1739-1743 Larkin St,"Nob Hill, San Francisco, CA"
"$799,000",2bd,2ba,"1,118 sqft",2436 Alemany Blvd,"Outer Mission, San Francisco, CA"
"$1,800,000",2bd,1ba,800 sqft,65-69 Woodward St,"Mission, San Francisco, CA"
"$9,750,000",3bd,2ba,"1,946 sqft",2636 Union St,"Cow Hollow, San Francisco, CA"
"$1,300,000",3bd,1ba,"5,000 sqft",2230 Mason St #M301,"North Beach, San Francisco, CA"
"$599,000",1bd,1ba,"6,938 sqft",338 Teddy Ave,"Visitacion Valley, San Francisco, CA"
"$1,950,000",1bd,2ba,"9,500 sqft",405 Laurel St,"Presidio Heights, San Francisco, CA"
"$1,939,000",4bd,2ba,"8,166 sqft",1963 Clay St,"Pacific Heights, San Francisco, CA"
"$1,688,000",1bd,2ba,"12,150 sqft",1322-1324 20th Ave,"Central Sunset, San Francisco, CA"
"$3,295,000",3bd,1ba,"11,800 sqft",794-796 Hayes St,"Alamo Square, San Francisco, CA"
"$4,500,000",1bd,2ba,"4,170 sqft",220-224 6th St,"SoMa, San Francisco, CA"
"$3,195,000",4bd,1ba,"1,920 sqft",3300 Mission St #3308,"Mission, San Francisco, CA"
"$4,650,000",1bd,2ba,"1,634 sqft",349-357 Pierce St,"Hayes Valley, San Francisco, CA"
"$4,725,000",4bd,1ba,"2,555 sqft",370 Ellis St,"Tenderloin, San Francisco, CA"
"$1,750,000",2bd,1ba,"23,200 sqft",2485-2489 Folsom St,"Mission, San Francisco, CA"
"$1,425,000",1bd,2ba,"1,365 sqft",1500 Plymouth Ave,"Westwood Park, San Francisco, CA"
"$888,000",2bd,2ba,"1,950 sqft",2087 46th Ave,"Outer Sunset, San Francisco, CA"
"$1,298,000",2bd,2ba,"1,780 sqft",1367-1369 Natoma St,"Mission, San Francisco, CA"
"$12,500,000",2bd,1ba,"1,718 sqft",662-668 Clay St,"Financial District, San Francisco, CA"
"$1,095,000",2bd,2ba,"1,250 sqft",1338 Vermont St,"Potrero Hill, San Francisco, CA"
"$1,159,583",3bd,2ba,"10,494 sqft",4330 20th St #32,"Castro, San Francisco, CA"
"$985,000",3bd,1ba,550 sqft,730 38th Ave,"Outer Richmond, San Francisco, CA"
"$950,000",3bd,1ba,"9,975 sqft",17 Pearl St,"Mission Dolores, San Francisco, CA"
"$1,050,000",2bd,1ba,599 sqft,90 Apollo St,"Silver Terrace, San Francisco, CA"
"$4,600,000",2bd,1ba,"1,657 sqft",3201 Mission St #3207,"Bernal Heights, San Francisco, CA"
"$470,000",3bd,1ba,"4,318 sqft",1305 Laguna St #1,"Western Addition, San Francisco, CA"
"$4,928,000",4bd,4ba,"1,231 sqft",536-560 Irving St,"Inner Sunset, San Francisco, CA"
"$629,000",2bd,1ba,"1,870 sqft",1081 14th St #A,"Buena Vista Park and Dolores Park, San Francisco, CA"
"$999,999",4bd,2ba,418 sqft,55 Stoneybrook Ave,"Excelsior, San Francisco, CA"
"$1,590,000",2bd,1ba,"2,999 sqft",627-629 Jackson St,"Chinatown, San Francisco, CA"
"$799,000",5bd,2ba,"3,878 sqft",2030 3rd St #3,"Central Waterfront, San Francisco, CA"
"$1,850,000",2bd,1ba,"14,188 sqft",4312 23rd St,"Noe Valley, San Francisco, CA"
"$415,827",3bd,2ba,"1,870 sqft",776 Tehama St #9,"SoMa, San Francisco, CA"
"$2,600,000",5bd,2ba,784 sqft,3130-3134 Steiner St,"Cow Hollow, San Francisco, CA"
"$1,700,000",3bd,2ba,"2,075 sqft",514-516 41st Ave,"Outer Richmond, San Francisco, CA"
"$7,400,000",2bd,1ba,"1,644 sqft",3852-3862 California St,"Presidio Heights, San Francisco, CA"
"$1,795,000",2bd,1ba,634 sqft,1474 6th Ave,"Inner Sunset, San Francisco, CA"
"$759,000",1bd,1ba,946 sqft,317 29th St #209,"Noe Valley, San Francisco, CA"
"$1,195,000",2bd,2ba,"3,174 sqft",2631 35th Ave,"Central Sunset, San Francisco, CA"
"$995,000",1bd,1ba,"3,603 sqft",1347 27th Ave,"Central Sunset, San Francisco, CA"
"$795,000+",2bd,1ba,831 sqft,1300 22nd St #109,"Potrero Hill, San Francisco, CA"
"$950,000",2bd,1ba,"2,200 sqft",3010 Franklin St #5,"Marina, San Francisco, CA"
"$1,688,000",1bd,2ba,"1,325 sqft",535-537 Fell St,"Hayes Valley, San Francisco, CA"
"$1,795,000",6bd,3ba,"1,385 sqft",1691-1699 47th Ave,"Outer Sunset, San Francisco, CA"
"$1,059,000+",1bd,1ba,"1,730 sqft",338 Potrero Ave #608,"Potrero Hill, San Francisco, CA"
"$1,280,000",4bd,2ba,"1,107 sqft",547 36th Ave,"Outer Richmond, San Francisco, CA"
"$1,490,000+",3bd,2ba,"1,218 sqft",Residence 05 Plan in 1450 Franklin,"Civic Center, San Francisco, CA"
"$895,000",2bd,2ba,"1,041 sqft",50 Hearst Ave,"Sunnyside, San Francisco, CA"
"$1,950,000",2bd,1ba,"1,032 sqft",300 Beale St #613,"South Beach, San Francisco, CA"
"$899,000",6bd,2ba,"2,000 sqft",1070 Post St #2,"Civic Center, San Francisco, CA"
"$688,000",1bd,3ba,"1,130 sqft",1666 45th Ave,"Outer Sunset, San Francisco, CA"
"$949,000",2bd,1ba,"1,824 sqft",146 Beulah St,"Haight, San Francisco, CA"
"$1,275,000",3bd,2ba,"1,330 sqft",318 Arguello Blvd #2,"Laurel Heights, San Francisco, CA"
"$625,000",3bd,1ba,"1,880 sqft",1925 Leavenworth St #10,"Russian Hill, San Francisco, CA"
"$699,000",2bd,1ba,835 sqft,1767 43rd Ave,"Outer Sunset, San Francisco, CA"
"$968,000",1bd,2ba,"3,350 sqft",2007 28th Ave,"Central Sunset, San Francisco, CA"
"$799,000",3bd,1ba,"2,100 sqft",730 Gates St,"Bernal Heights, San Francisco, CA"
"$795,000",3bd,1ba,"2,217 sqft",60 De Long St,"Outer Mission, San Francisco, CA"
"$975,000",2bd,2ba,"1,915 sqft",4151 23rd St,"Noe Valley, San Francisco, CA"
"$799,000",3bd,2ba,"1,210 sqft",243 Farallones St,"Oceanview, San Francisco, CA"
"$585,000",3bd,1ba,840 sqft,1461 Revere Ave,"Bayview, San Francisco, CA"
"$1,695,000",3bd,2ba,657 sqft,695 Castro St,"Castro, San Francisco, CA"
"$899,000",3bd,1ba,"1,416 sqft",238 Thrift St,"Ingleside, San Francisco, CA"
"$1,295,000",5bd,1ba,860 sqft,715 Mangels Ave,"Westwood Highlands, San Francisco, CA"
"$998,000",2bd,2ba,"1,070 sqft",2462 24th Ave,"Central Sunset, San Francisco, CA"
"$888,000",2bd,4ba,"1,050 sqft",1906 Sloat Blvd,"Outer Sunset, San Francisco, CA"
"$580,000",3bd,5ba,840 sqft,10 Inca Ln #1,"Western Addition, San Francisco, CA"
"$750,000",3bd,1ba,"3,612 sqft",201 Harrison St #1126,"South Beach, San Francisco, CA"
"$1,275,000",5bd,2ba,675 sqft,1776 Sacramento St #311,"Nob Hill, San Francisco, CA"
"$798,000",3bd,2ba,"2,959 sqft",1551 Filbert St #4,"Cow Hollow, San Francisco, CA"
"$875,000",1bd,3ba,"1,744 sqft",4153 23rd St,"Noe Valley, San Francisco, CA"
"$998,000",2bd,4ba,"5,118 sqft",1030 Ortega St,"Inner Sunset, San Francisco, CA"
"$1,350,000",4bd,2ba,"1,300 sqft",121 Lower Ter,"Buena Vista Park and Dolores Park, San Francisco, CA"
"$2,595,000",6bd,2ba,"1,550 sqft",1320 Chestnut St,"Marina, San Francisco, CA"
"$528,000",4bd,2ba,"4,376 sqft",77 7th Ave #E,"Lake Street, San Francisco, CA"
"$1,395,000",1bd,3ba,481 sqft,2133 Balboa St,"Central Richmond, San Francisco, CA"
"$1,495,000",2bd,6ba,"1,595 sqft",344 3rd Ave,"Inner Richmond, San Francisco, CA"
"$1,649,000",2bd,5ba,"2,655 sqft",1402 Kearny St,"Telegraph Hill, San Francisco, CA"
"$1,199,000",10bd,2ba,"2,200 sqft",2101 Baker St #10,"Pacific Heights, San Francisco, CA"
"$650,000",2bd,2ba,"1,356 sqft",1731 Palou Ave,"Silver Terrace, San Francisco, CA"
"$1,700,000",2bd,2ba,"1,213 sqft",522 Steiner St,"Hayes Valley, San Francisco, CA"
"$525,000",3bd,4ba,"1,435 sqft",240 Lombard St #233,"Fisherman's Wharf, San Francisco, CA"
"$1,749,000",4bd,3ba,"1,162 sqft",64 Cervantes Blvd,"Marina, San Francisco, CA"
"$1,250,000",2bd,2ba,"1,000 sqft",2418 17th Ave,"Inner Parkside, San Francisco, CA"
"$599,000",2bd,3ba,661 sqft,451 Kansas St #352,"Potrero Hill, San Francisco, CA"
"$1,280,000",3bd,3ba,"1,474 sqft",547-549 36th Ave,"Outer Richmond, San Francisco, CA"
"$1,099,000",2bd,1ba,744 sqft,655 5th St #19,"Mission Bay, San Francisco, CA"
"$1,249,000",3bd,1ba,"1,595 sqft",567 Page St,"Hayes Valley, San Francisco, CA"
"$1,090,000",2bd,2ba,"1,180 sqft",814 31st Ave,"Central Richmond, San Francisco, CA"
"$788,800",4bd,3ba,410 sqft,566 Mangels Ave,"Sunnyside, San Francisco, CA"
"$799,000",3bd,2ba,"2,471 sqft",338 Faxon Ave,"Ingleside, San Francisco, CA"
"$695,000",2bd,1ba,"3,073 sqft",532 Arlington St,"Glen Park, San Francisco, CA"
"$750,000",3bd,3ba,"4,125 sqft",109 S Lake Merced Hls #1F,"San Francisco, CA"
"$1,149,000",2bd,2ba,995 sqft,474 Melrose Ave,"Westwood Highlands, San Francisco, CA"
"$628,888",2bd,3ba,"1,566 sqft",8 Keystone Way #2A,"Mount Davidson Manor, San Francisco, CA"
"$698,000",5bd,2ba,862 sqft,88 Garnett Ter,"Bayview, San Francisco, CA"
"$799,000",1bd,2ba,"1,639 sqft",39 Faxon Ave,"Oceanview, San Francisco, CA"
"$499,000",3bd,2ba,"1,725 sqft",201 Harrison St #807,"South Beach, San Francisco, CA"
"$1,950,000",5bd,4ba,"1,271 sqft",141 Stonecrest Dr,"San Francisco State University, San Francisco, CA"
"$12,950,000+",3bd,2ba,916 sqft,2121 Webster St #5,"Pacific Heights, San Francisco, CA"
"$5,650,000",2bd,2ba,"1,530 sqft",850 Steiner St,"Alamo Square, San Francisco, CA"
"$779,000",3bd,6ba,"1,950 sqft",164 Howth St,"Ingleside, San Francisco, CA"
"$828,000",6bd,2ba,"2,960 sqft",610 Holloway Ave,"Ingleside, San Francisco, CA"
"$799,000",2bd,2ba,"2,393 sqft",54 Stoneybrook Ave,"Excelsior, San Francisco, CA"
"$969,399+",3bd,1ba,773 sqft,Plan 3B in The Village at Garden Valley,"Downtown, San Francisco, CA"
"$1,069,000",3bd,2ba,788 sqft,1262 41st Ave,"Outer Sunset, San Francisco, CA"
"$1,189,000",5bd,2ba,"1,096 sqft",166 Putnam St,"Bernal Heights, San Francisco, CA"
"$1,300,000",3bd,6ba,"4,660 sqft",333 Beale St #C3C,"South Beach, San Francisco, CA"
"$1,750,000",1bd,1ba,"1,335 sqft",Address Not Disclosed,"Presidio Heights, San Francisco, CA"
"$870,000",2bd,2ba,"2,635 sqft",26 Sparta St,"Visitacion Valley, San Francisco, CA"
"$1,995,000",2bd,1ba,"1,888 sqft",1475-1477 Jackson St,"Nob Hill, San Francisco, CA"
"$1,688,000",4bd,2ba,"1,275 sqft",1986 18th Ave,"Inner Parkside, San Francisco, CA"
"$799,000",2bd,2ba,"1,087 sqft",88 Guy Pl #204,"South Beach, San Francisco, CA"
"$899,000",3bd,2ba,"1,351 sqft",557 Fillmore St #4,"Hayes Valley, San Francisco, CA"
"$799,000",4bd,2ba,"1,554 sqft",1786 43rd Ave,"Outer Sunset, San Francisco, CA"
"$1,295,000",2bd,1ba,"1,352 sqft",2677 Harrison St,"Mission, San Francisco, CA"
"$2,395,000",4bd,1ba,960 sqft,985 Greenwich St,"Russian Hill, San Francisco, CA"
"$861,216+",5bd,2ba,816 sqft,Plan 2A in The Village at Garden Valley,"Downtown, San Francisco, CA"
"$850,000",3bd,2ba,"2,900 sqft",184 Marietta Dr,"Miraloma, San Francisco, CA"
"$3,100,000",4bd,2ba,"1,820 sqft",2255 Clay St,"Pacific Heights, San Francisco, CA"
"$899,000",1bd,3ba,"1,275 sqft",151 Lobos St,"Oceanview, San Francisco, CA"
"$749,000",2bd,2ba,"1,622 sqft",31 Grafton Ave,"Ingleside, San Francisco, CA"
"$749,000",4bd,3ba,"1,410 sqft",194 Gaven St,"Portola, San Francisco, CA"
"$1,995,000",2bd,2ba,"1,620 sqft",4030 22nd St,"Noe Valley, San Francisco, CA"
"$1,350,000",2bd,5ba,"2,966 sqft",1776 Sacramento St #409,"Nob Hill, San Francisco, CA"
"$1,295,000",3bd,4ba,"1,110 sqft",491 Ulloa St,"Forest Hill Extension, San Francisco, CA"
"$795,000",3bd,4ba,"1,700 sqft",501 Crescent Ave,"Bernal Heights, San Francisco, CA"
"$695,000",3bd,1ba,"3,905 sqft",1862 Ellis St #C,"Western Addition, San Francisco, CA"
"$2,950,000",2bd,2ba,"6,837 sqft",249 Page St,"Hayes Valley, San Francisco, CA"
"$2,995,000",2bd,4ba,"1,775 sqft",3225 24th St,"Mission, San Francisco, CA"
"$969,000",3bd,1ba,"2,525 sqft",4616 Irving St,"Outer Sunset, San Francisco, CA"
"$1,149,000",2bd,2ba,488 sqft,638 Minna St #8,"SoMa, San Francisco, CA"
"$1,295,000",1bd,3ba,945 sqft,101 Franconia St,"Bernal Heights, San Francisco, CA"
"$1,095,000",1bd,2ba,"1,912 sqft",2555 Diamond St,"Glen Park, San Francisco, CA"
"$1,395,000",2bd,2ba,"5,420 sqft",1960 Hayes St #1,"Northern Park, San Francisco, CA"
"$1,998,000",1bd,2ba,"1,087 sqft",867 Foerster St,"Miraloma, San Francisco, CA"
"$1,550,000",1bd,2ba,"1,750 sqft",450 Hayes St #1E,"Hayes Valley, San Francisco, CA"
"$1,650,000",1bd,2ba,"1,875 sqft",1940 Sacramento St #6,"Pacific Heights, San Francisco, CA"
"$3,500,000",2bd,2ba,"1,950 sqft",836 Bay St,"Russian Hill, San Francisco, CA"
"$3,375,000",2bd,1ba,"2,032 sqft",1710 Larkin St,"Nob Hill, San Francisco, CA"
"$1,095,000",1bd,2ba,"1,795 sqft",1351 32nd Ave,"Central Sunset, San Francisco, CA"
Contact For Estimate,2bd,1ba,"1,501 sqft",1145 Phelps St,"Bayview, San Francisco, CA"
"$549,000",1bd,1ba,"1,421 sqft",1883 Vallejo St #6,"Pacific Heights, San Francisco, CA"
"$995,000",5bd,1ba,"1,320 sqft",2476 Diamond St,"Glen Park, San Francisco, CA"
"$1,220,000+",3bd,1ba,"1,976 sqft",1300 22nd St #302,"Potrero Hill, San Francisco, CA"
"$1,598,000",1bd,2ba,"1,253 sqft",2654 17th Ave,"Inner Parkside, San Francisco, CA"
"$8,995,000",1bd,1ba,"1,200 sqft",465 Marina Blvd,"Marina, San Francisco, CA"
"$799,999",2bd,1ba,"1,755 sqft",91 Lobos St,"Oceanview, San Francisco, CA"
"$1,195,000",2bd,1ba,834 sqft,150 Hearst Ave,"Sunnyside, San Francisco, CA"
"$1,100,000",3bd,1ba,"2,255 sqft",2089 Ingalls St #1,"Bayview, San Francisco, CA"
"$1,998,000",4bd,3ba,"1,875 sqft",108 Palm Ave,"Laurel Heights, San Francisco, CA"
"$838,888",3bd,3ba,"10,638 sqft",1573 Quesada Ave,"Bayview, San Francisco, CA"
"$1,998,000",6bd,1ba,"14,150 sqft",4177 Cesar Chavez St,"Noe Valley, San Francisco, CA"
"$1,485,000",3bd,1ba,"4,540 sqft",2090 Pacific Ave #702,"Pacific Heights, San Francisco, CA"
"$1,249,000",1bd,1ba,"3,082 sqft",1829 8th Ave,"Inner Sunset, San Francisco, CA"
"$1,098,000",2bd,2ba,"4,418 sqft",139 Henry St,"Duboce Triangle, San Francisco, CA"
"$1,595,000",3bd,2ba,"1,723 sqft",911 Central Ave,"Northern Park, San Francisco, CA"
"$859,000",3bd,3ba,707 sqft,114 Congo St,"Sunnyside, San Francisco, CA"
"$1,099,000",1bd,3ba,"1,367 sqft",66 Cleary Ct #1208,"Western Addition, San Francisco, CA"
"$1,295,000",2bd,3ba,"5,936 sqft",828 42nd Ave,"Outer Richmond, San Francisco, CA"
"$1,095,000+",2bd,6ba,"2,045 sqft",1300 22nd St #200,"Potrero Hill, San Francisco, CA"
"$1,799,000",2bd,2ba,"2,880 sqft",514 Shrader St #16,"Haight, San Francisco, CA"
"$999,000",2bd,2ba,"1,235 sqft",2089 Ingalls St #3,"Bayview, San Francisco, CA"
"$5,992,000",2bd,3ba,"1,484 sqft",1051 Post St,"Civic Center, San Francisco, CA"
"$7,950,000",4bd,2ba,"1,050 sqft",3280 17th St,"Mission, San Francisco, CA"
"$4,495,000",3bd,2ba,"1,264 sqft",2334 Pine St,"Lower Pacific Heights, San Francisco, CA"
"$3,199,000",3bd,1ba,"1,185 sqft",175 Ripley St,"Bernal Heights, San Francisco, CA"
"$2,800,000",4bd,1ba,"1,312 sqft",3749 Clement St,"Outer Richmond, San Francisco, CA"
"$1,199,000",2bd,1ba,"1,559 sqft",321 Judah St,"Inner Sunset, San Francisco, CA"
"$957,000",2bd,1ba,"1,130 sqft",401 Harrison St #13E,"South Beach, San Francisco, CA"
"$1,775,000+",2bd,2ba,1 sqft,201 Folsom St #17E,"South Beach, San Francisco, CA"
"$2,950,000",1bd,2ba,742 sqft,726 Fillmore St,"Alamo Square, San Francisco, CA"
"$1,288,000",1bd,3ba,905 sqft,2023 43rd Ave,"Outer Sunset, San Francisco, CA"
"$1,989,000",1bd,3ba,611 sqft,1294-1298 Guerrero St,"Noe Valley, San Francisco, CA"
"$875,000",2bd,4ba,551 sqft,302 Coleridge St,"Bernal Heights, San Francisco, CA"
"$1,698,000",2bd,4ba,670 sqft,16 Jessie St #303,"South Beach, San Francisco, CA"
"$1,699,000",3bd,2ba,"1,350 sqft",214 Twin Peaks Blvd,"Buena Vista Park and Dolores Park, San Francisco, CA"
"$789,000",1bd,3ba,800 sqft,1522 Thomas Ave,"Bayview, San Francisco, CA"
"$1,295,000",4bd,2ba,659 sqft,150 Lexington St #1,"Mission Dolores, San Francisco, CA"
"$1,295,000",2bd,1ba,850 sqft,1404 Noe St,"Noe Valley, San Francisco, CA"
"$998,000",3bd,2ba,530 sqft,1932 Ortega St,"Central Sunset, San Francisco, CA"
"$1,288,000",3bd,1ba,"2,030 sqft",2402 Balboa St,"Central Richmond, San Francisco, CA"
"$1,199,000",2bd,2ba,586 sqft,1828 Page St,"Panhandle, San Francisco, CA"
"$1,049,000",3bd,1ba,435 sqft,340 Ritch St #5,"Mission Bay, San Francisco, CA"
"$869,000",4bd,3ba,787 sqft,855 Folsom St #341,"SoMa, San Francisco, CA"
"$985,000",3bd,2ba,900 sqft,832 Alabama St #B,"Mission, San Francisco, CA"
"$580,000+",5bd,3ba,"1,650 sqft",50 Jerrold Ave. Unit #308 Plan in The San Francisco Shipyard : Alma and Engel,"Hunters Point, San Francisco, CA"
"$769,000+",7bd,2ba,"1,554 sqft",505 Plan in La Maison Soma,"SoMa, San Francisco, CA"
"$635,000+",3bd,1ba,"2,220 sqft",51 Innes Ct. #303 Plan in The San Francisco Shipyard : Monarch,"Hunters Point, San Francisco, CA"
"$1,140,000",4bd,1ba,"4,572 sqft",2450 30th Ave,"Central Sunset, San Francisco, CA"
"$729,000",3bd,1ba,"2,480 sqft",1979 35th Ave,"Central Sunset, San Francisco, CA"
"$813,000+",4bd,4ba,"3,647 sqft",338 Potrero Ave #507,"Potrero Hill, San Francisco, CA"
"$825,000",2bd,4ba,"2,070 sqft",94 W View Ave,"Portola, San Francisco, CA"
"$675,000",3bd,4ba,"2,422 sqft",991 14th St,"Duboce Triangle, San Francisco, CA"
"$1,799,000",2bd,2ba,"4,150 sqft",128 Woodland Ave,"Forest Knolls, San Francisco, CA"
"$1,288,000",4bd,7ba,"2,639 sqft",2226 29th Ave,"Central Sunset, San Francisco, CA"
"$635,000",2bd,3ba,"2,100 sqft",240 Lombard St #526,"Fisherman's Wharf, San Francisco, CA"
"$559,000",3bd,3ba,"6,650 sqft",570 Sanchez St,"Castro, San Francisco, CA"
"$850,000",3bd,1ba,"16,140 sqft",250 King St #908,"Mission Bay, San Francisco, CA"
"$1,150,000",3bd,4ba,928 sqft,219 Brannan St #1B,"South Beach, San Francisco, CA"
"$1,050,000",2bd,2ba,"1,361 sqft",1851 35th Ave,"Central Sunset, San Francisco, CA"
"$699,000",4bd,3ba,"1,663 sqft",11 Garnett Ter,"Bayview, San Francisco, CA"
"$1,295,000",5bd,1ba,"3,350 sqft",90 Dellbrook Ave,"Midtown Terrace, San Francisco, CA"
"$1,395,000",5bd,3ba,"1,700 sqft",1665 17th Ave,"Inner Sunset, San Francisco, CA"
"$2,250,000",6bd,1ba,"4,565 sqft",829-831 Oak St,"Hayes Valley, San Francisco, CA"
"$1,960,000",3bd,4ba,806 sqft,226-228 18th Ave,"Central Richmond, San Francisco, CA"
"$3,795,000",3bd,1ba,700 sqft,1785-1787 Broadway,"Pacific Heights, San Francisco, CA"
"$1,050,000",5bd,3ba,"1,003 sqft",3839-3841 Judah St,"Outer Sunset, San Francisco, CA"
"$1,550,000",2bd,3ba,"1,175 sqft",31 Emerson St #31A,"Laurel Heights, San Francisco, CA"
"$3,800,000",6bd,5ba,"1,590 sqft",2901-2903 Baker St,"Cow Hollow, San Francisco, CA"
"$899,000",6bd,4ba,"2,874 sqft",470 Athens St,"Excelsior, San Francisco, CA"
"$1,800,000",5bd,5ba,"3,060 sqft",41-43 Miguel St,"Glen Park, San Francisco, CA"
"$1,025,000",3bd,4ba,"2,900 sqft",339-341 Paris St,"Excelsior, San Francisco, CA"
